Aircraft Name,Aircraft Code,Year of First Flight,Manufacturer Country
Davis DA-2,DA2,1966,N
Davis DA-5,DA5,1974,
de Havilland Australia DHA-3 Drover,DHA3,1948,VH
de Havilland Canada DHC-1 Chipmunk,DHC1,1946,C
de Havilland Canada DHC-2 Beaver,DHC2,1947,C
de Havilland Canada DHC-2T Turbo Beaver,DH2T,,C
de Havilland Canada DHC-3 Otter,DHC3,1951,C
de Havilland Canada DHC-3T Turbine Otter,DH3T,1984,C
de Havilland Canada DHC-4 Caribou,DHC4,1958,C
de Havilland Canada DHC-4 Turbo Caribou,DH4T,,
de Havilland Canada DHC-5 Buffalo,DHC5,1964,C
de Havilland Canada DHC-6 Twin Otter,DHC6,1965,C
de Havilland Canada DHC-7,DHC7,1975,C
de Havilland Canada DHC-8-100,DH8A,1983,C
de Havilland Canada DHC-8-200,DH8B,,C
de Havilland Canada DHC-8-300,DH8C,1987,C
de Havilland Canada DHC-8-400,DH8D,1998,C
"de Havilland DH,60 Moth",DH60,1925,G
de Havilland DH-103 Hornet,d103,1944,G
de Havilland DH-104 Dove,DOVE,1945,G
de Havilland DH-106 Comet,COMT,1949,G
de Havilland DH-110 Sea Vixen,svix,1951,G
de Havilland DH-114 Heron,HERN,1950,G
de Havilland DH-50,dh50,1923,G
de Havilland DH-61 Giant Moth,dh61,1927,G
de Havilland DH-66 Hercules,dh66,1926,G
de Havilland DH-80 Puss Moth,DH80,1929,G
de Havilland DH-82 Tiger Moth,DH82,1931,G
de Havilland DH-83 Fox Moth,DH83,1932,G
de Havilland DH-84 Dragon,DH84,1932,G
de Havilland DH-85 Leopard Moth,DH85,1933,G
de Havilland DH-86 Express,dh86,1934,G
de Havilland DH-87 Hornet Moth,DH87,1934,G
de Havilland DH-88 Comet,DH88,1934,G
de Havilland DH-89 Dragon Rapide,DH89,1934,G
de Havilland DH-90 Dragonfly,DH90,1935,G
de Havilland DH-91 Albatross,dh91,1937,G
de Havilland DH-94 Moth Minor,DH94,1937,G
de Havilland DH-95 Flamingo,dh95,1938,G
de Havilland DH-98 Mosquito,MOSQ,1940,G
de Havilland DH.112 Venom,VNOM,1949,G
de Havilland Vampire,VAMP,1943,G
Denel Rooivalk,RVAL,1990,ZS
Denney Kitfox,FOX,1984,N
Dewoitine D-27,DWD2,1928,F
Dewoitine D.338,d338,1935,F
DFW C,dfwc,1915,D
DG Flugzeugbau DG-1000M,DG1T,,D
DG Flugzeugbau DG-800,DG80,1993,D
Diamond D-Jet,DJET,2006,
Diamond DA-40 Diamond Star,DA40,1997,OE
Diamond DA-42 Twin Star,DA42,2002,OE
Diamond DA-50,DA50,2007,OE
Diamond DA20,DV20,1991,OE
Diamond DA62,DA62,2012,OE
Diamond DART,DT45,,OE
Dinfia IA-46 Super Ranquel,IA46,1957,LV
Direct Fly Alto,ALTO,,OK
DJI Inspire,djii,,B
DJI Matrice,djim,,B
DJI Mavic,djiv,,B
DJI Phantom,djip,,B
Dorna D-139 Blue Bird,D139,1998,EP
Dornier 228,D228,1981,D
Dornier 328,D328,1991,D
Dornier 328JET,J328,1998,D
Dornier Do 17,do17,1934,D
Dornier Do 215,d215,1938,D
Dornier Do 217,d217,1938,D
Dornier Do 24,do24,1937,D
Dornier Do R Superwal,dor,1926,D
Dornier Do-128-6 Turbo Skyservant,D28T,1980,D
Dornier Do-27,DO27,1955,D
Dornier Do-28,DO28,1966,D
Dornier Do-28D Skyservant,D28D,1966,D
Dornier Seastar,CD2,1984,D
Douglas A-1 Skyraider,A1,1945,N
Douglas A-20 Havoc,A20,1939,N
Douglas A-26 Invader,B26,1942,N
Douglas A-3 Skywarrior,A3,1952,N
Douglas A-4 Skyhawk,A4,1954,N
Douglas B-18 Bolo,b18,1935,N
Douglas B-23 Dragon,b23d,1939,N
Douglas B-66 Destroyer,b66,1954,N
Douglas C-124 Globemaster,c124,1949,N
Douglas C-133 Cargomaster,C133,1956,N
Douglas C-74 Globemaster I,c74,1945,N
Douglas DC-1,dc1,1933,N
Douglas DC-2,DC2,1934,N
Douglas DC-3,DC3,1935,N
Douglas DC-4,DC4,1938,N
Douglas DC-5,dc5,1939,N
Douglas DC-6,DC6,1946,N
Douglas DC-7,DC7,1953,N
Douglas DC-8-10,DC81,,N
Douglas DC-8-20,DC82,,N
Douglas DC-8-30,DC83,,N
Douglas DC-8-40,DC84,,N
Douglas DC-8-50,DC85,,N
Douglas F3D Skyknight,f3d,1948,N
Douglas F4D Skyray,f4d,1951,N
Douglas O-2,bt2,1924,N
Douglas O-38,O38,,N
Douglas O-46,O46,1935,N
Douglas R4D-8,DC3S,1949,N
Douglas SBD Dauntless,SBD,1940,N
Douglas TBD-1 Devastator,tbd1,1935,N
Dova DV-1 Skylark,DV1,,OK
Dream Tundra,TNDR,2001,
Druine Condor,D6CR,1950,F
Druine Turbi,D5TU,1953,F
Druine Turbulent,D31,1951,F
DTA J-RO,jro,,F
Duruble Edelweiss,RD03,1962,
Dyke JD-2 Delta,JD2,1966,
Dyn'Aero CR-100,CR10,1992,F
Dyn'Aero MCR-01,MCR1,1996,F
Dyn'Aero MCR-4,MCR4,2000,F
Dynali H-2,DYH2,,OO
Dynali H-3 EasyFlyer,DYH3,,OO
E.K.W. C-3603,C365,1939,HB
EAA Biplane,BIPL,1960,N
Eagle Aircraft Eagle 150,EAGX,1997,VH
Eagle DW-1 Eagle,DW1,,N
Eclipse 500,EA50,2002,N
Edgley Optica,OPCA,1979,G
EDRA Super Petrel,PETR,,PP
EHI EH-101,EH10,,I
Eiri PIK-20,pik2,,OH
Eiri PIK-20E,PK20,,OH
Ekolot JK-05 Junior,JK05,,SP
Ekolot KR-030 Topaz,KR30,,SP
EKW C-35,ek35,1930,HB
ELA Aviacion ELA-08,ELA7,,EC
ELA Aviacion ELA-10 Eclipse,EL10,,EC
Elbit Hermes 900,HRM9,2009,4X
Elitar IE-202,EL20,,RA
Elitar Sigma,SIGM,,RA
Elixir Aircraft Elixir,LXR,2017,F
Ellison-Mahon Gweduck,GDUK,2009,
Emair MA-1 Paymaster,MA1,1969,N
Embraer A-29,E314,1999,PP
Embraer C-390 Millennium,E390,2015,
Embraer E175-E2,E275,,
Embraer E190-E2,E290,2016,PP
Embraer E195-E2,E295,2017,PP
Embraer EMB-110 Bandeirante,E110,1968,PP
Embraer EMB-120 Brasilia,E120,1983,PP
Embraer EMB-121 Xingu,E121,1976,PP
Embraer EMB-135/140,E135,1998,PP
Embraer EMB-145,E145,1995,PP
Embraer EMB-145XR,E45X,,PP
Embraer EMB-500 Phenom 100,E50P,2007,PP
Embraer EMB-505 Phenom 300,E55P,2008,PP
Embraer EMB-545 Legacy 450,E545,2013,PP
Embraer EMB-550 Legacy 500,E550,2012,PP
Embraer EMB-711,P28R,,N
Embraer EMB-711ST,P28T,,N
Embraer EMB-720,PA32,,N
Embraer EMB-721,P32R,,N
Embraer EMB-810,PA34,,N
Embraer EMB-820C,PA31,,N
Embraer ERJ-170,E170,2002,PP
Embraer ERJ-190,E190,2004,PP
Embraer ERJ-195,E195,,PP
Embraer Ipanema,IPAN,1970,PP
Embraer KC-390,KC39,2015,PP
Enaer T-35A Pillán,PILL,1981,CC
English Electric Canberra,CNBR,1949,G
English Electric Lightning,LTNG,1954,G
Enstrom 480,EN48,1989,N
Enstrom F-28,EN28,1965,N
Epic LT,EPIC,2004,N
ERCO Ercoupe,ERCO,1937,N
Eurocopter AS 350 Ecureuil,AS50,,F
Eurocopter AS 365 Dauphin,AS65,1975,F
Eurocopter EC-120 Colibri,EC20,1995,EU
Eurocopter EC-130,EC30,1999,EU
Eurocopter EC-135,EC35,1994,EU
Eurocopter EC-145,EC45,2006,EU
Eurocopter EC-155,EC55,1997,EU
Eurocopter EC-175,EC75,2009,EU
Eurocopter EC-725 Caracal,EC25,2000,EU
Eurocopter Tiger,TIGR,1991,EU
Eurofighter Typhoon,EUFI,1994,EU
Europa Europa,EUPA,,G
Evangel 4500,EVAN,1964,N
Evans Volksplane,VP2,,N
Evektor EV-55 Outback,EV55,2011,
Evektor EV-97 EuroStar,EV97,,OK
Evektor EV-97 Harmony,HMNY,,
Evektor SportStar,EVSS,,OK
Evektor VUT-100 Cobra,VUT1,2004,OK
Excel-Jet Sport-Jet,SJET,2006,N
Extra EA-200,E200,1996,D
Extra EA-230,E230,1983,D
Extra EA-300,E300,1988,D
Extra EA-400,E400,1996,D
Extra EA-500,E500,2002,D
Extra NG,EXNG,,D
Fairchild 24 Argus,FA24,1932,N
Fairchild 71,fa71,1926,N
Fairchild C-119 Flying Boxcar,C119,1947,N
Fairchild C-123 Provider,C123,1949,N
Fairchild C-82 Packet,C82,1944,N
Fairchild FC-2,fc2,1926,N
Fairchild Hiller FH-1100,FH11,1963,N
Fairchild KR-21,KR34,1928,N
Fairchild PT-19 / 23 / 26,FA62,1939,N
Fairchild-Republic A-10 Thunderbolt II,A10,1972,N
Fairey Battle,bttl,1936,G
Fairey Firefly,FFLY,1941,G
Fairey Gannet,GANT,1949,G
Fairey Gordon,grdn,1931,G
Fairey III,fiii,1917,G
Fairey Swordfish,SWOR,1934,G
Fajr F-3,FJR3,1995,EP
Falconar AMF-S14 Maranda,RA14,1961,C
Fama K-209 KISS,K209,,I
Fantasy Air Allegro,ALGR,1995,OK
Farman F-40,f40,,F
Farman F.180,f180,1927,F
Farman F.220,f220,1932,F
Farman F.60 Goliath,glth,1919,F
Farman Shorthorn,shoo,1913,F
Faucett F-19,f19,1934,OB
FD-Composites ArrowCopter,AC10,2008,OE
Felixstowe F,fef5,1917,G
Felixstowe Fury,fefr,1918,G
FFA AS.202,AS02,1969,HB
FFVS J 22,ff22,1942,SE
Fiat CR.32,cr32,1933,I
Fiat CR.42,cr42,1938,I
Fiat G-46,G46,1947,I
Fiat G-55,g55,1942,I
Fiat G-59,G59,,I
Fiat G.12,g12,1940,I
Fiat G.18,g18,1935,I
Fiat G.212,g212,1947,I
Fiat G.91,g91,1956,I
Fieseler Fi 156 Storch,F156,1936,D
Fighter Escort Wings P-51,FE51,,N
Firefly Balloon,BALL,,N
Fisher Celebrity,CLBR,1989,C
Fisher Dakota Hawk,DAKH,1993,C
Fisher Horizon,HORZ,1990,C
Fisher R-80 Tiger Moth,TMOT,,C
Flaglor Scooter,SCTR,1967,N
Fleet 2,FLE2,,C
Fleet 60 Fort,FORT,1940,C
Fleet 80 Canuck,CNUK,1945,C
Fleet Fawn,FLE7,1930,C
Fleet Finch,FINC,1939,C
Fletcher FU-24,FU24,1954,ZK
Flight Design CT,FDCT,1996,D
Flight Design MC,FDMC,2008,D
Flightstar Flightstar II,fsii,,N
Flitzer Z-1 Flitzer,FLIZ,,G
Fly Synthesis Catalina,CTLN,,I
Fly Synthesis Storch,STCH,,I
Fly Synthesis Texan,TEXA,,I
Fly Synthesis Wallaby,WLBY,,
Flying Machines FM-250 Vampire,FM25,,OK
Flyitalia MD-3 Rider,MD3R,,I
Flylab Tucano,tucn,,I
Flywhale Aircraft Flywhale,FW02,,D
Fläming Air FA-01 Smaragd,FA01,,D
Fläming Air FA-04 Peregrine,FA04,,D
FMA 20 El Boyero,EBOY,1940,LV
FMA I.Ae.24 Calquín,calq,1946,LV
FMA IA 50 Guaraní II,IA50,1963,LV
FMA IA 63 Pampa,IA63,1984,LV
FMA IA-58 Pucará,IA58,1969,LV
FMP Qualt 201,QALT,,OK
Focke-Wulf Fw 190,fw19,1939,D
Focke-Wulf Fw-44 Stieglitz,FW44,1932,D
Focke-Wulf FW.200 Condor,fw2h,1937,D
Fokker 100,F100,1986,PH
Fokker 50,F50,1985,PH
Fokker 70,F70,1993,PH
Fokker C-IV,fciv,1923,PH
Fokker C-Vd/e,focv,,PH
Fokker C.I,foci,1918,PH
Fokker C.X,focx,1933,PH
Fokker C.XIV,cxiv,1937,PH
Fokker D.17,d17,1931,PH
Fokker D.VII,D7,1918,PH
Fokker D.XXI,D21,1936,PH
Fokker Dr.1,DR1,1917,PH
Fokker F-27 Friendship,F27,1955,PH
Fokker F-28 Fellowship,F28,1967,PH
Fokker F.10,f10,19..,N
Fokker F.32,f32,1929,N
Fokker F.III,fof3,1921,PH
Fokker F.IX,fix,1929,PH
Fokker F.VII,fo7,,PH
Fokker F.VIIb,fo7b,,PH
Fokker F.VIII,fof8,1927,PH
Fokker F.XII,f12,1931,PH
Fokker F.XII,f7,1930,
Fokker F.XVIII,fo18,1932,PH
Fokker F.XX,f20,1933,PH
Fokker F.XXII,fo22,1935,PH
Fokker F.XXXVI,f36,1934,PH
Fokker G.1,fog1,1937,PH
Fokker S-11 Instructor,S11,1947,PH
Fokker S.IV,foc4,1924,PH
Fokker S.IX,fos9,1937,PH
Fokker Super Universal,SUNV,1928,PH
Fokker T.5,fot5,1937,PH
Fokker Universal,foun,,N
Folland Gnat,GNAT,1955,G
Ford Tri-Motor,TRIM,1926,N
Fouga Magister,FOUG,,F
Found FBA-2,FBA2,1960,C
Four Winds FX-210,FW21,,N
Fournier RF-10,RF10,1981,F
Fournier RF-3,RF3,1963,F
Fournier RF-4,RF4,1966,F
Fournier RF-47,RF47,1993,F
Fournier RF-5,RF5,1968,F
Fournier RF-6,RF6,,G
Fournier RF-9,RF9,1977,
Foxcon Terrier,TERR,,VH
Fuji FA-200 Aero Subaru,SUBA,1965,JA
Fuji LM-1 Nikko,KM2,1955,JA
Fuji T-1,T1,1958,JA
Fuji T-5,T5,1984,JA
Fuji T-7,T7,2002,
Funk B,FNKB,1933,N
G1 Aviation G-1,G1,,F
GAF Nomad,NOMA,1971,VH
GAL Monospar ST,st25,1935,G
Game Composites GameBird,GB1,2015,G
Gavilan 358,GAVI,1990,HK
General Aircraft Hamilcar,hami,1942,N
General Atomics MQ-1 Predator,Q1,1994,N
General Atomics MQ-9 Reaper,Q9,2001,N
General Avia F-22 Pinguino,PINO,,I
General Dynamics F-111 Aardvark,F111,1964,N
General Dynamics F-16 Fighting Falcon,F16,1974,N
Gippsaero GA-10,GA10,2012,VH
Gippsland GA-200 Fatman,GA20,1990,VH
Gippsland GA-8 Airvan,GA8,1995,VH
Glasair Sportsman 2+2,GLST,,N
Glaser-Dirks DG-100,dg10,1974,D
Glaser-Dirks DG-200,dg20,1977,D
Glaser-Dirks DG-300,dg30,1983,D
Glaser-Dirks DG-400,DG40,1981,D
Glaser-Dirks DG-500,dg5h,,D
Glaser-Dirks DG-500M,DG50,,D
Glaser-Dirks DG-600,dg6h,,D
Glaser-Dirks DG-600M,DG60,,D
Glasflügel 206 Hornet,h206,1974,D
Glasflügel 304,h304,1980,D
Glasflügel H-201 Standard Libelle,h201,1967,D
Glasflügel H-205 Club Libelle,h205,1975,D
Glasflügel H-301 Libelle,h301,,D
Glasflügel H-303 Mosquito,h303,1976,D
Glasflügel H-401 Kestrel,h401,1968,D
Globe GC-1 Swift,GC1,1942,N
Gloster Gauntlet,GAUN,1933,G
Gloster Gladiator,GLAD,1934,G
Gloster Grebe,greb,1923,G
Gloster Javelin,jave,1951,G
Gloster Meteor,METR,1943,G
Gotha Go 145,g145,1934,D
Great Lakes Sport Trainer,G2T1,1929,N
Griffon Lionheart,LION,1997,
Grinvalds Orion,G800,1981,F
Grob G-109,G109,,D
Grob G-115,G115,1985,D
Grob G-120,G120,1999,D
Grob G-120TP,G12T,2010,D
Grob G-520 Strato 1,EGRT,1995,D
Grob G102 Astir,g102,1974,D
Grob G103 Twin Astir,gr13,1976,D
Grob G103 Twin III,g13c,,D
Grob G103A,g13a,,D
Grob G103C Twin III SL,G103,,D
Grob G104 Speed Astir,g104,1978,D
Grob SPn,GSPN,2005,D
Grob Strato 2C,G850,1995,
Groppo G-70,G70,,I
Groppo Trail,TRAL,2009,I
Grosso Easy Eagle,EAEA,,
Grumman A-6 Intruder,A6,1960,N
Grumman AF-2 Guardian,guar,1945,N
Grumman American AA-1,AA1,1963,N
Grumman American AA-5 Tiger,AA5,1970,N
Grumman American G-1159 Gulfstream 2,GLF2,,N
Grumman American G-164 Turbo Ag-Cat,G64T,,N
Grumman C-1 Trader,G96,1955,N
Grumman C-2 Greyhound,C2,1964,N
Grumman F-14 Tomcat,F14,1970,N
Grumman F11F Tiger,f11f,1956,N
Grumman F2F,f2f,1933,N
Grumman F4F Wildcat,WCAT,1937,N
Grumman F6F Hellcat,HCAT,1942,N
Grumman F7F Tigercat,TCAT,1943,N
Grumman F8F Bearcat,BCAT,1944,N
Grumman F9F Panther,F9F,1947,N
Grumman G-111 Albatross,U16,1946,N
Grumman G-159 Gulfstream I,G159,1958,N
Grumman G-164 Ag-Cat,G164,1957,N
Grumman G-21 Goose,G21,1937,N
Grumman G-44 Widgeon,G44,1940,N
Grumman G-73 Mallard,G73,1946,N
Grumman G-73T Turbo Mallard,G73T,1969,N
Grumman OV-1 Mohawk,V1,1959,N
Grumman S-2 Tracker,S2P,1952,N
Grumman S-2 Turbo Tracker,S2T,,N
Grumman TBM Avenger,TBM,1941,N
Grumman X-29,X29,1984,
Grunau Baby,grbb,,D
Guimbal Cabri,G2CA,2005,F
Guizhou JL-9,JL9,2003,B
Gulfstream American GA-7 Cougar,GA7,1974,N
Gulfstream G150,G150,,N
Gulfstream G200,GALX,1997,N
Gulfstream G250,G250,,
Gulfstream G280,G280,2009,N
Gulfstream G400,GA4C,2023,
Gulfstream G500,GA5C,2015,N
Gulfstream G550,GLF5,2004,N
Gulfstream G600,GA6C,2016,
Gulfstream G650,GLF6,2009,
Gulfstream G650,G650,2009,N
Gulfstream G700,GA7C,2020,
Gulfstream G800,GA8C,2022,
Gulfstream GIV,GLF4,1985,N
Gulfstream III,GLF3,1979,N
Gyroflug Speed Canard,SC01,1980,D
HAL Dhruv,ALH,1992,VT
HAL HF-24 Marut,hf24,1961,VT
HAL Tejas,LCA,2001,VT
Halberstadt C,halc,1917,D
Halley Apollo Gyro,AG1,,HA
Handley Page Halifax,hlfx,1939,G
Handley Page Hampden,hmpd,1936,G
Handley Page Harrow,harr,1936,G
Handley Page Hastings,hphs,1946,G
Handley Page Hermes,hphm,1945,G
Handley Page HP-137 Jetstream,hpjs,1967,
Handley Page HP.42,hph4,1930,G
Handley Page HPR.7 Herald,HPR7,1955,G
Handley Page Jetstream 1,JS1,1967,G
Handley Page Jetstream 200,JS20,,G
Handley Page Type O,hpto,1915,G
Handley Page Type W,hptw,1919,G
Handley Page Victor,hpvi,1952,G
Hannover C,hanc,,D
Hapi Cygnet,SF2,1973,N
Harbin SH-5,SH5,1976,
Harbin Y-11,Y11,1975,B
Harbin Y-12,Y12,1984,B
Harmon Rocket,HROC,,N
Hatz CB-1,CB1,1968,N
Hawker 4000 Horizon,HA4T,2005,N
Hawker Audax,audx,1931,G
Hawker Cygnet,CYGT,1924,G
Hawker Demon,demn,1933,G
Hawker Fury,hafu,1931,G
Hawker Hardy,hard,1934,G
Hawker Hart,hart,1928,G
Hawker Henley,henl,1937,G
Hawker Hind,HIND,1934,G
Hawker Hunter,HUNT,1951,G
Hawker Hurricane,HURI,1935,G
Hawker Nimrod,hani,1931,G
Hawker Sea Fury,FURY,1944,G
Hawker Sea Hawk,SHAW,1947,G
Hawker Siddeley Harrier,HAR,1967,G
Hawker Siddeley HS-121 Trident,TRID,1962,G
Hawker Siddeley HS-125-600,H25A,,G
Hawker Siddeley HS-125-700 / -800,H25B,,G
Hawker Siddeley HS-748 / HAL-748,A748,1960,G
Hawker Siddeley HS-801 Nimrod,NIM,1967,G
Hawker Tempest,tpst,1942,G
Hawker Typhoon,typh,1940,G
HB-Aircraft HB-202 Fledger,H202,,
HB-Aircraft HB-23 Scanliner,HB23,,OE
HB-Flugtechnik HB-207 Alfa,H207,1995,OE
Heinkel He 111,H111,1935,D
Heinkel He 219,h219,1942,D
Heinkel He-115,h115,1937,D
Heinkel He-51,he51,1933,D
Heinkel He-70,he70,1932,D
Heli-Sport CH-7 Kompress,CH7,,I
Helio Courier,COUR,1949,N
Helio Stallion,STLN,1964,N
Helio Twin Courier,TCOU,1960,
Helowerks Wasp,HX2,,N
Henry Farman HF,he20,1913,F
Henschel Hs 126,h126,1936,D
Hillberg EH1-01 RotorMouse,RMOU,1993,
Hiller UH-12/H-23 Raven,UH12,1948,N
Hiller UH-12T,H12T,,N
Hindustan HJT-16 Kiran,HT16,1964,VT
Hindustan HPT-32 Deepak,HT32,1977,VT
Hirth Acrostar,HI27,1970,
Hispano HA-200 Saeta,SATA,1955,EC
Hoffmann H-36 Dimona,DIMO,1980,OE
Honda HA-420 HondaJet,HDJT,2003,JA
Hongdu JL-10,L15,2006,B
Hongdu JL-8,K8,1990,B
Hongdu N-5,N5,1989,B
Howard 350,howd,1962,N
Howard DGA-15,DG15,,N
Hughes 269,H269,1956,N
Hughes 500 / OH-6,H500,1963,N
Humbert Moto du Ciel,MOTO,,F
Humbert Tétras,TTRS,,F
Hummel Hummel Bird,HUML,,N
Hurel-Dubois HD,HD34,1953,F
Häfeli DH-3,hdh3,,HB
I.Ae.22,ia22,1944,LV
IAI 1123 Westwind,WW23,,4X
IAI 1124 Westwind,WW24,1963,4X
IAI 1125 Astra,ASTR,1984,4X
IAI Arava,ARVA,1969,4X
IAI Heron,HRON,1994,4X
IAI Kfir,KFIR,1973,4X
Ibis GS-501 Urraco,URRA,,HK
Ibis GS-700 Magic,MAGC,,HK
ICA IS-28,i28b,1970,YR
ICA IS-28M2,IS28,,YR
ICA IS-29,is29,1970,YR
Icon A5,A5,,N
ICP Amigo,MX65,,I
ICP Savannah,SVNH,,I
ICP Ventura,VNTR,,I
ICP Vimana,SA2,2006,I
Ikar Ai-10 Ikar,AI10,1999,
Ilyushin DB-3,db3,1935,RA
Ilyushin Il-10,il10,,RA
Ilyushin Il-103,I103,1994,
Ilyushin Il-112,i112,2019,RA
Ilyushin Il-114,I114,1990,RA
Ilyushin Il-12,il12,1945,RA
Ilyushin Il-14,IL14,1950,RA
Ilyushin Il-18,IL18,1957,RA
Ilyushin Il-2,il2,1939,RA
Ilyushin Il-28,IL28,1948,RA
Ilyushin Il-38,IL38,1961,RA
Ilyushin Il-4,il4,1936,RA
Ilyushin Il-62,IL62,1963,RA
Ilyushin Il-76,IL76,1971,RA
Ilyushin Il-86,IL86,1976,RA
Ilyushin Il-96,IL96,1988,RA
Imco Callair B-1,CLB1,,N
Impulse Impulse,IMPU,,D
Inpaer Conquest,INCQ,,PP
Inpaer Excel,INEC,,PP
Inpaer Explorer,INEX,,PP
Interavia I-3,I3,,RA
Interplane Skyboy,SBOY,1992,OK
Interstate Cadet,S1,1940,N
Irkut MC-21,MC23,2017,RA
Isaacs Fury,IFUR,1963,G
Isaacs Spitfire,ISPT,1975,
Issoire APM-20 Lionceau,APM2,1995,F
Issoire APM-30 Lion,APM3,2005,F
Jabiru J160,JAB2,,VH
Jabiru J230,JAB4,,VH
Jabiru SK,JABI,,VH
Javelin Wichawk,WICH,1971,N
Jihlavan Skyleader 600,KP5,,OK
Jihlavan Skyleader 600,J600,2010,OK
Jodel D-11,D11,,F
Jodel D-140 Mousquetaire,D140,,F
Jodel D-150 Mascaret,D150,,F
Jodel D-20,D18,,F
Jodel D-9,d9,,F
Johnson Rocket 185,R185,1945,N
Jonker JS-1,jjs1,,ZS
Jonker JS-1C TJ Revelation,JS1J,,
Jonker JS-1TJ Revelation,TS1J,,
Junkers F.24,jf24,1928,
Junkers F13,f13,1919,D
Junkers G.24,jg24,1924,D
Junkers G.31,jg31,1926,D
Junkers G.38,jg38,1929,D
Junkers Ju 87,ju87,1935,D
Junkers Ju 88,ju88,1936,D
Junkers Ju-252,j252,1942,D
Junkers Ju-352 Herkules,j352,1943,D
Junkers Ju-52/3m,JU52,1932,D
Junkers Ju-86,ju86,1934,D
Junkers Ju-90,ju90,1937,D
Junkers W,ju34,,D
Junqua Ibis,RJ03,1991,F
Jurca 1-Nine-0,MJ8,1975,F
Jurca MJ-2 Tempête,MJ2,1956,F
Jurca MJ-55 Biso,MJ55,,F
Jurca MJ-7 Gnatsum,MJ7,,F
Jurca MJ-77 Gnatsum,MJ77,,F
Jurca Sirocco,MJ5,1962,F
Jurca Spit,MJ10,1982,F
Just Escapade,ESCP,,N
Just Highlander,HIGH,,N
Just JA30 SuperSTOL,SSTL,,N
Just SuperSTOL,jusu,,N
K & S SA-102,SA02,,C
K & S SA-105 Super Cavalier,SA05,,
Kalinin K-7,kln7,1933,UR
Kaman HH-43 Huskie,H43A,1953,N
Kaman K-600 Huskie,H43B,,N
Kaman K-MAX,KMAX,1991,N
Kaman SH-2 Seasprite,H2,1959,N
Kaminskas Jungster 1,JUN1,,N
Kamov Ka-126,K126,1988,
Kamov Ka-226 Sergei,K226,1997,RA
Kamov Ka-25,KA25,1963,RA
Kamov Ka-26,KA26,1965,RA
Kamov Ka-27,KA27,1987,RA
Kamov Ka-52 Alligator,KA52,1997,RA
Kamov Ka-60 Kasatka,KA62,1998,RA
Kappa 77 KP 2U-SOVA,KP2,,OK
Kawasaki C-1,C1,1970,JA
Kawasaki C-2,KC2,2010,JA
Kawasaki KH-4,KH4,1962,
Kawasaki Ki-56,kwk6,1940,JA
Kawasaki OH-1,OH1,1996,JA
Kawasaki P-1,P1,2007,JA
Kawasaki T-4,T4,1985,JA
Kazan Ansat,ANST,1999,RA
Kestrel Hawk,KEHA,,
Keystone B-6,keb6,,N
Khrunichev T-411 Aist,T411,1993,
Killingsworth DSK-1 Hawk,DSK,1973,N
Kimball McCullocoupe,MCUL,2004,
Kitplanes For Africa Bushbaby,KFAB,,ZS
Kitplanes For Africa Safari,KFAS,,ZS
Klemm Kl-107,KL07,,D
Klemm Kl-35,KL35,1935,D
Klemm L-25,KL25,1928,D
Kolb Firestar,kofs,1985,N
Kolb Flyer SS,FLSS,,N
Kolb Twinstar Mark III,kiii,,N
Koolhoven FK-46,fk46,1933,PH
Koolhoven FK-51,fk51,1935,PH
Koolhoven FK-56,fk56,1938,PH
Korea Aerospace KT-1 Woong-Bee,KT1,1991,HL
Korea Aerospace Surion,SURN,2010,HL
Korea Aerospace T-50 Golden Eagle,K50,2002,HL
Laird LC-1B Commercial,KR31,,N
LAK-17 FES,LK7E,,LY
LAK-17AT,LK17,,LY
Lake LA-4,LA4,,N
Lake Renegade,LA25,1982,N
Lambert M-106 Mission,M106,,F
Lammer Geyer Jupiter,JUPI,2002,
Lancair 320,LNC2,,N
Lancair 4,LNC4,,N
Lancair ES-P,LESP,,N
Lancair Evolution,EVOL,2008,N
Lancair LC-40 Columbia 300,COL3,,N
Lancair Legacy,LEG2,,N
Lancair Mako,MAKO,2017,
Lancair PropJet 4,LNP4,,N
Lancair Super ES,LNCE,,N
Lancashire EP-9 Prospector,EP9,,N
Lange Antares 20E,LAE1,,D
Lascurain Aura,laur,1957,XA
Laser Akro Z,LAKR,,VH
Latécoère 28,la28,1927,F
Latécoère 631,l631,1942,F
Lavochkin La-11,la11,1947,RA
Lavochkin La-5,la5,1942,RA
Lavochkin La-7,la7,1944,RA
Lavochkin-Gorbunov-Gudkov LaGG-3,lagg,1940,RA
Learjet 23,LJ23,1963,N
Learjet 24,LJ24,1966,N
Learjet 25,LJ25,1966,N
Learjet 28 / 29,LJ28,1977,
Learjet 31,LJ31,1987,N
Learjet 35 / 36,LJ35,1973,N
Learjet 40,LJ40,2002,N
Learjet 45,LJ45,1995,N
Learjet 55,LJ55,1979,N
Learjet 60,LJ60,1990,N
Learjet 70,LJ70,,
Learjet 75,LJ75,,N
Learjet 85,LJ85,2014,
Legend Turbine Legend,TLEG,,N
Let Aero 45,AE45,1947,OK
Let L-13 Blanik,ll13,1956,OK
Let L-200 Morava,L200,1957,OK
Let L-23 Super Blanik,ll23,1988,OK
Let L-33 Solo,ll33,,OK
Let L-410,L410,1969,OK
Let L-610,L610,1988,
Let Z-37A Cmelák,Z37P,1963,OK
